1991 1 1 1 2 2 1 200 0.2228742 0.5236963 0.6736372 0.7316984 0.8916144 1.088692 1.218185 1.246052 1.16737 0.9962502 0.7703239 0.5383385 0.3399019 0.1939062 0.09982175 0.04613934 0.01887845 0.006568279 0.001675205 0 
1992 1 1 1 2 2 1 200 0.8852198 1.89206 1.950646 1.378997 1.179963 1.299918 1.433253 1.480008 1.416109 1.240539 0.9853964 0.7062889 0.4560089 0.265023 0.1384324 0.06466588 0.02664116 0.009301928 0.002373513 0 
1993 1 1 1 2 2 1 200 0.1517527 0.4735063 0.854676 1.173882 1.365242 1.361047 1.223023 1.065827 0.9274153 0.7854689 0.6233784 0.4524533 0.2970048 0.1755077 0.09306826 0.04404212 0.01834033 0.006458988 0.001659083 0 
1994 1 1 1 2 2 1 200 0.07753056 0.2164016 0.3833495 0.6015182 0.8752784 1.091523 1.160003 1.086059 0.9265562 0.7368788 0.5508023 0.3851776 0.2491644 0.147335 0.07883105 0.03777359 0.01594178 0.005687724 0.00147889 0 
1995 1 1 1 2 2 1 200 0.0209014 0.05887912 0.107343 0.1810123 0.2942509 0.4199624 0.5145205 0.547036 0.5120957 0.4283267 0.3244803 0.2248103 0.1429987 0.08335677 0.04425711 0.02118532 0.008978195 0.003227653 0.0008474611 0 
1996 1 1 1 2 2 1 200 0.04402438 0.1002298 0.1265785 0.1495506 0.2253113 0.3463381 0.4731401 0.5630266 0.5843311 0.5322314 0.4293608 0.3097317 0.2013368 0.1184308 0.06303074 0.03017821 0.01279708 0.004610777 0.001215887 0 
1997 1 1 1 2 2 1 200 0.06301986 0.1382869 0.1534838 0.1312531 0.1436508 0.1921661 0.2568127 0.3193747 0.356904 0.3520512 0.305387 0.2338566 0.1590567 0.09658951 0.05249338 0.02546111 0.01088122 0.003939576 0.001042679 0 
1998 1 1 1 2 2 1 200 0.09537849 0.2371984 0.328832 0.3696056 0.4203118 0.4708061 0.5201431 0.5804225 0.6332234 0.6402624 0.5802319 0.465525 0.3302317 0.2076256 0.1159233 0.05736478 0.02487278 0.009099107 0.002426977 0 
1999 1 1 1 2 2 1 200 0.06896535 0.1554093 0.1842133 0.175701 0.1930513 0.2217868 0.2398221 0.248202 0.2500049 0.2411035 0.2159534 0.1752615 0.1271262 0.08195398 0.0468518 0.0236666 0.0104399 0.003874224 0.001046079 0 
2000 1 1 1 2 2 1 200 0.04253571 0.105784 0.1476555 0.1698876 0.1985349 0.2210946 0.2275812 0.2231857 0.212615 0.1955761 0.1702748 0.1371947 0.1004509 0.06603317 0.03867846 0.02004407 0.009065398 0.003444528 0.0009511654 0 
2001 1 1 1 2 2 1 200 0.02241085 0.05771062 0.08748664 0.1145255 0.1496553 0.1798338 0.1936609 0.1915956 0.1780368 0.1569054 0.1310102 0.1025938 0.07422755 0.04888988 0.02896057 0.01525745 0.007032316 0.002725346 0.0007678527 0 
2002 1 1 1 2 2 1 200 0.01805449 0.04197355 0.05382534 0.05999347 0.07704733 0.09894106 0.115035 0.120847 0.1160202 0.1027579 0.08456913 0.06481873 0.04605984 0.03005568 0.01780137 0.009445934 0.004407148 0.001734556 0.000497526 0 
2003 1 1 1 2 2 1 200 0.02363149 0.0566483 0.0754052 0.08500618 0.1052394 0.1307199 0.151741 0.1636044 0.1628932 0.1487405 0.124413 0.0955527 0.06745529 0.04364321 0.02569782 0.01361893 0.00637627 0.002528799 0.0007336927 0 
2004 1 1 1 2 2 1 200 0.03565326 0.07949891 0.09103041 0.08134411 0.08715799 0.104064 0.1192891 0.1284949 0.1292911 0.1201008 0.1021522 0.07933906 0.05624538 0.03634844 0.02132625 0.01126464 0.005266771 0.002091819 0.0006098997 0 
2005 1 1 1 2 2 1 200 0.1866434 0.4069607 0.4400678 0.3407603 0.3021001 0.3108416 0.3168078 0.3137808 0.3012356 0.2741026 0.2313241 0.1789108 0.1261754 0.08092725 0.04704322 0.02461171 0.01141034 0.004503851 0.001309279 0 
2006 1 1 1 2 2 1 200 0.06766138 0.1605657 0.2056655 0.2070206 0.2109428 0.2053581 0.18264 0.1551967 0.1308079 0.1087038 0.08666165 0.06469631 0.0445525 0.02805377 0.01604861 0.008274811 0.003786759 0.00147845 0.000426313 0 
2007 1 1 1 2 2 1 200 0.01898784 0.04968484 0.0758299 0.09640331 0.1171033 0.1270483 0.1207076 0.1037122 0.08327533 0.06370725 0.04673208 0.03272532 0.02162663 0.01330332 0.007519253 0.003855031 0.001760139 0.0006869785 0.0001983343 0 
2008 1 1 1 2 2 1 200 0.06992578 0.1560829 0.1823702 0.1737099 0.1984383 0.2372754 0.2547546 0.2419822 0.2061191 0.1596829 0.1140858 0.07604353 0.04755476 0.02784996 0.01515067 0.007556866 0.003385209 0.001303965 0.0003729744 0 
2009 1 1 1 2 2 1 200 0.07098687 0.1632528 0.1991579 0.1934461 0.2077683 0.2299556 0.2380849 0.2284854 0.2021525 0.1630851 0.1194217 0.07965839 0.04873963 0.02750491 0.0143272 0.006847588 0.002953299 0.001101935 0.0003070601 0 
2010 1 1 1 2 2 1 200 0.01902892 0.05276308 0.08639113 0.1162129 0.1451303 0.162625 0.1643106 0.1541323 0.1352914 0.1099179 0.08168288 0.05523504 0.03399947 0.01909542 0.009796536 0.004575591 0.001920028 0.0006960321 0.0001885099 0 
2011 1 1 1 2 2 1 200 0.02021439 0.04514524 0.0531771 0.05212163 0.06202343 0.07707894 0.08647663 0.08677827 0.0788197 0.06515681 0.04906314 0.03363202 0.0209744 0.01189534 0.00612742 0.002854091 0.00118646 0.0004235945 0.0001124002 0 
2012 1 1 1 2 2 1 200 0.09921616 0.2112472 0.2162497 0.1490478 0.1209532 0.1274907 0.1367027 0.1384637 0.1303339 0.1122989 0.08771233 0.06189602 0.03946 0.02273915 0.01183545 0.005539774 0.002301249 0.000816293 0.000213846 0 
2013 1 1 1 2 2 1 200 0.03458095 0.09813644 0.1603501 0.20402 0.2286551 0.2228776 0.1948326 0.1641566 0.1384219 0.114487 0.08932426 0.06400486 0.04159942 0.02440264 0.01288144 0.00608725 0.002540765 0.0009010919 0.0002347119 0 
2014 1 1 1 2 2 1 200 0.08171053 0.1771562 0.1930202 0.1601259 0.163002 0.1840755 0.188201 0.1708724 0.1415332 0.1093832 0.07964619 0.05448261 0.03464677 0.02023413 0.01073444 0.005116881 0.002154812 0.0007696667 0.0002012702 0 
## BBRKC fishery discard catch size frequencies for female all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 2 2 1 1 200 2.486518 4.69247 5.08983 4.681147 4.499603 4.330691 4.071638 3.775691 3.466532 3.152369 2.841954 2.542728 2.259776 1.996494 1.755821 1.543096 1.372642 1.283106 1.360541 1.24566 
1976 1 1 2 2 1 1 200 1.468509 2.748441 2.936204 2.653296 2.529303 2.430876 2.285792 2.120261 1.94714 1.77104 1.596913 1.428968 1.270089 1.122209 0.9869953 0.8674626 0.7716732 0.7213634 0.7649217 0.700342 
1977 1 1 2 2 1 1 200 3.338434 6.103572 6.228027 5.292961 4.85302 4.588777 4.282069 3.958739 3.631839 3.303079 2.97878 2.665979 2.369927 2.094247 1.842093 1.619127 1.440424 1.346584 1.427965 1.307452 
1978 1 1 2 2 1 1 200 1.898365 3.631329 3.993353 3.647866 3.373007 3.092457 2.796512 2.533912 2.30109 2.083457 1.875701 1.677889 1.491496 1.318127 1.159559 1.019316 0.9068947 0.8478768 0.8991834 0.8233359 
1979 1 1 2 2 1 1 200 1.518782 2.952335 3.376096 3.291123 3.23163 3.068614 2.795377 2.499829 2.22603 1.983125 1.767473 1.572873 1.394929 1.231725 1.083302 0.9522901 0.8473327 0.7922696 0.8403004 0.7694797 
1980 1 1 2 2 1 1 200 1.891037 3.805465 4.628869 4.873469 5.097355 5.099543 4.846735 4.44387 3.979479 3.517513 3.094569 2.721104 2.392997 2.102577 1.844571 1.619702 1.440612 1.346891 1.428645 1.308359 
1981 1 1 2 2 1 1 200 1.701699 3.105272 3.217816 2.922679 2.985733 3.127522 3.141924 3.019589 2.795633 2.515544 2.221868 1.943412 1.693576 1.474908 1.285277 1.123756 0.9970959 0.931117 0.9871778 0.9039998 
1982 1 1 2 2 1 1 200 1.326383 2.409641 2.41756 1.999668 1.818373 1.770902 1.750635 1.723116 1.658303 1.547035 1.40181 1.242473 1.08581 0.94198 0.8154199 0.7081999 0.6250353 0.5815232 0.6151618 0.562863 
1983 1 1 2 2 1 1 200 1.966296 3.650338 3.80036 3.239846 2.866985 2.589771 2.365485 2.21955 2.117182 2.009938 1.872271 1.703261 1.51623 1.327816 1.151506 0.9970728 0.8754327 0.8100193 0.852764 0.7783685 
1984 1 1 2 2 1 1 200 3.873884 8.405705 11.13261 12.09429 12.01206 11.02943 9.741772 8.6318 7.810259 7.202158 6.686551 6.166568 5.600245 4.99562 4.38817 3.823536 3.359571 3.09895 3.244483 2.949609 
1985 1 1 2 2 1 1 200 3.665409 6.27348 5.686155 4.298143 4.010387 4.066277 3.902124 3.544793 3.141071 2.78456 2.499247 2.267162 2.060008 1.858164 1.656277 1.462036 1.295876 1.199717 1.253711 1.135541 
1986 1 1 2 2 1 1 200 2.564722 5.147368 5.988458 5.591735 4.997 4.420036 3.988369 3.669216 3.348418 2.996464 2.651151 2.347494 2.091982 1.872189 1.673539 1.490928 1.336063 1.248567 1.310823 1.186228 
1987 1 1 2 2 1 1 200 1.357469 2.765255 3.440897 3.685646 3.797974 3.630414 3.269133 2.890515 2.565004 2.283565 2.025384 1.786029 1.571544 1.385756 1.226394 1.090032 0.9810826 0.9245761 0.9793258 0.8887123 
1988 1 1 2 2 1 1 200 0.7655255 1.432279 1.563949 1.524404 1.617206 1.694145 1.662334 1.541273 1.378725 1.213252 1.062575 0.9294264 0.8120827 0.7094269 0.6210466 0.5470137 0.490217 0.462713 0.4936923 0.4501024 
1989 1 1 2 2 1 1 200 2.56642 5.289702 6.601999 7.042921 7.439744 7.712479 7.803929 7.653172 7.212094 6.548795 5.794496 5.055576 4.384862 3.79728 3.292723 2.871999 2.552117 2.396961 2.561548 2.344143 
1990 1 1 2 2 1 1 200 0.6103071 1.151561 1.278503 1.270053 1.365097 1.466066 1.518974 1.527825 1.492656 1.41182 1.293108 1.152938 1.008758 0.8731125 0.7526702 0.6509556 0.5730827 0.5336525 0.5677644 0.5200853 
1991 1 1 2 2 1 1 200 2.764063 4.580566 3.748779 2.201864 1.613476 1.563519 1.612702 1.653837 1.66061 1.622362 1.538508 1.416791 1.271092 1.117267 0.9690853 0.8372585 0.7328544 0.6766742 0.7138137 0.6522769 
1992 1 1 2 2 1 1 200 0.682243 1.982619 3.267976 3.726833 3.286744 2.524251 1.97372 1.732596 1.662234 1.634635 1.589636 1.509525 1.395881 1.259006 1.112713 0.971843 0.8536199 0.7859947 0.8225603 0.7480718 
1993 1 1 2 2 1 1 200 0.3200398 0.685366 1.009403 1.384431 1.713631 1.774161 1.577766 1.299734 1.078193 0.9472734 0.8779543 0.8315203 0.7835289 0.72502 0.6568928 0.5854996 0.5215383 0.4836055 0.5053918 0.4578172 
1994 1 1 2 2 1 1 200 0.1363938 0.2993617 0.4358618 0.5998223 0.8195181 1.018158 1.11156 1.074913 0.9513881 0.8088476 0.6926727 0.6130965 0.5591951 0.516151 0.47436 0.431448 0.3920227 0.3694035 0.3894311 0.3529631 
1995 1 1 2 2 1 1 200 0.1426381 0.2492857 0.2409624 0.215857 0.2571954 0.3379594 0.4184013 0.4693293 0.4758981 0.4435824 0.3914049 0.3383253 0.2946197 0.2616472 0.2362043 0.215033 0.1978225 0.1896812 0.2033779 0.1855953 
1996 1 1 2 2 1 1 200 0.3466226 0.6039602 0.5517388 0.3917183 0.3270623 0.3390506 0.3942776 0.4673223 0.5262949 0.548284 0.529774 0.4831383 0.4259584 0.3717299 0.3265398 0.29118 0.2659113 0.2563952 0.2793031 0.257669 
1997 1 1 2 2 1 1 200 0.1608011 0.339394 0.4236193 0.4187196 0.3743995 0.3191611 0.2880202 0.2941675 0.324499 0.3571288 0.3746352 0.3699571 0.3460894 0.3114832 0.2748002 0.2421427 0.2177576 0.2080855 0.2277791 0.2121364 
1998 1 1 2 2 1 1 200 0.6097956 1.097934 1.112291 0.9763304 0.9452149 0.9056136 0.8174067 0.7343598 0.6998476 0.7156328 0.7539913 0.7816838 0.7779704 0.7399725 0.6780308 0.6080492 0.5473838 0.5191418 0.5659605 0.5297259 
1999 1 1 2 2 1 1 200 0.1839495 0.3835447 0.4793691 0.496287 0.4908522 0.4663514 0.4301907 0.390023 0.3533131 0.3291746 0.321305 0.3245425 0.3289566 0.3261122 0.3127767 0.2913044 0.2686638 0.2573484 0.2807527 0.2637886 
2000 1 1 2 2 1 1 200 0.1071719 0.2291613 0.3101451 0.3675479 0.4143084 0.4306247 0.4175921 0.3878333 0.351754 0.3175815 0.2917531 0.2769591 0.2709939 0.2683363 0.2634718 0.2539461 0.2423192 0.2384188 0.2642549 0.250588 
2001 1 1 2 2 1 1 200 0.1145264 0.2131081 0.2338168 0.2376224 0.2719597 0.309825 0.3298714 0.3289568 0.3117274 0.2857184 0.2584362 0.2354742 0.219427 0.209697 0.2035548 0.1982887 0.1939007 0.1966212 0.2243514 0.2166236 
2002 1 1 2 2 1 1 200 0.06473462 0.1271628 0.1477025 0.1485723 0.1572465 0.1713858 0.1864602 0.1975076 0.1999586 0.1930851 0.1796709 0.163803 0.1490313 0.1373785 0.1291917 0.1238633 0.121435 0.1254226 0.147669 0.1462054 
2003 1 1 2 2 1 1 200 0.170105 0.3009028 0.2900519 0.2345851 0.2216752 0.2300703 0.2427158 0.2568324 0.268136 0.2715572 0.2648814 0.2496693 0.2298995 0.209882 0.1927277 0.1801033 0.1736887 0.1792393 0.2155889 0.2192778 
2004 1 1 2 2 1 1 200 0.294306 0.5090488 0.457551 0.3125 0.2391782 0.2106819 0.1988559 0.1980619 0.2031444 0.2085271 0.2100384 0.205589 0.1954075 0.181526 0.16672 0.1536986 0.1454351 0.1479364 0.1788499 0.1861766 
2005 1 1 2 2 1 1 200 0.6196586 1.223148 1.387769 1.249508 1.050914 0.8365728 0.6644701 0.5647509 0.5216795 0.5097358 0.5092016 0.5068127 0.4952166 0.47274 0.4423484 0.4102073 0.3857223 0.3871083 0.4647876 0.4919119 
2006 1 1 2 2 1 1 200 0.1472082 0.3290732 0.4604862 0.5344021 0.5543529 0.5091176 0.4263312 0.3431364 0.2802296 0.241646 0.221939 0.2128797 0.2074017 0.2010387 0.1920534 0.1811938 0.1718333 0.1721002 0.2050237 0.2194775 
2007 1 1 2 2 1 1 200 0.1469279 0.2597478 0.2568686 0.2287239 0.2422582 0.259345 0.2527896 0.2249744 0.1884003 0.1544997 0.1292085 0.1131165 0.1038097 0.09817061 0.0937701 0.08950996 0.08604771 0.08692953 0.1035196 0.1119623 
2008 1 1 2 2 1 1 200 0.3149867 0.5900152 0.6226306 0.5429636 0.5038749 0.4942906 0.4906826 0.475181 0.436412 0.379241 0.3180706 0.2654107 0.2266599 0.2009531 0.1844175 0.1733562 0.1668236 0.1699089 0.2036059 0.2228557 
2009 1 1 2 2 1 1 200 0.1132519 0.2788049 0.4249272 0.510956 0.5334168 0.5107289 0.4787459 0.4531556 0.4275852 0.3927129 0.3471213 0.2968517 0.2499677 0.2119208 0.1841707 0.1655746 0.1552317 0.156707 0.1881658 0.2083884 
2010 1 1 2 2 1 1 200 0.1579372 0.2779527 0.2760324 0.2534744 0.2793834 0.308705 0.3142678 0.3021085 0.2831868 0.2620264 0.238239 0.2112296 0.1825224 0.1550849 0.1316301 0.1137099 0.1022766 0.1000398 0.1182145 0.1315192 
2011 1 1 2 2 1 1 200 0.2581154 0.4327238 0.3621603 0.2189405 0.1596509 0.1514796 0.1549845 0.1571849 0.1540709 0.1460612 0.1350212 0.1222038 0.108264 0.09395324 0.08034394 0.06861851 0.0600047 0.05655824 0.06451268 0.07109023 
2012 1 1 2 2 1 1 200 0.1290254 0.3377927 0.5174363 0.5707709 0.5018564 0.3877886 0.3033986 0.264122 0.2496562 0.2405481 0.2284007 0.2118878 0.1920788 0.1704151 0.1484199 0.1278977 0.1112422 0.1025572 0.1124685 0.1210648 
2013 1 1 2 2 1 1 200 0.441874 0.7498747 0.6778773 0.5251621 0.5009742 0.4896526 0.4305516 0.3534949 0.2917555 0.2534276 0.2307336 0.2138971 0.1971914 0.1788097 0.1591172 0.1395698 0.1226093 0.1126828 0.1202323 0.1256409 
2014 1 1 2 2 1 1 200 0.1923635 0.4112191 0.5202466 0.523999 0.4871387 0.4365485 0.3880464 0.340058 0.2894384 0.2420812 0.2047511 0.1784127 0.1596102 0.1442906 0.1299499 0.1159978 0.103613 0.0962068 0.1016506 0.103395 
## BBRKC fishery discard catch size frequencies for female all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 2 2 2 1 200 0.002036835 0.003838976 0.004159398 0.003821706 0.003670451 0.00353021 0.00331713 0.003074576 0.002821748 0.002565232 0.002312066 0.002068228 0.001837799 0.001623573 0.001429548 0.001293586 0.00192119 0.01846176 0.401731 3.379026 
1976 1 1 2 2 2 1 200 0.001143784 0.002156201 0.002336584 0.002147217 0.002062512 0.001983933 0.001864362 0.001728172 0.001586162 0.001442043 0.00129978 0.001162739 0.001033221 0.0009128007 0.0008037296 0.000727297 0.001080168 0.01038 0.225872 1.899856 
1977 1 1 2 2 2 1 200 0.002241882 0.004191791 0.004474327 0.004040229 0.003848974 0.003697201 0.003474985 0.003222155 0.002958185 0.002690004 0.002425062 0.002169692 0.001928231 0.001703654 0.001500191 0.001357604 0.00201638 0.0193774 0.4216765 3.546926 
1978 1 1 2 2 2 1 200 0.001720889 0.003142628 0.003203506 0.002720232 0.002492317 0.002355147 0.002196592 0.002029867 0.001861602 0.001692615 0.001526093 0.001365597 0.001213783 0.001072531 0.0009445225 0.0008548071 0.00126967 0.01220209 0.2655467 2.233752 
1979 1 1 2 2 2 1 200 0.001452151 0.002774522 0.003047918 0.002781709 0.002570256 0.002355125 0.00212875 0.001928117 0.001750408 0.001584455 0.001426167 0.001275556 0.001133715 0.001001888 0.000882422 0.0007986953 0.001186437 0.0114031 0.2481809 2.087853 
1980 1 1 2 2 2 1 200 0.002113221 0.004103518 0.004688026 0.004566128 0.004480318 0.004251772 0.003871334 0.003460725 0.003080765 0.002743935 0.002445078 0.002175535 0.001929174 0.00170339 0.001499934 0.00135763 0.002016888 0.0193867 0.4219921 3.550531 
1981 1 1 2 2 2 1 200 0.001070069 0.00215081 0.002613358 0.002748822 0.002872779 0.002872075 0.002728178 0.002500295 0.002238229 0.001977863 0.001739678 0.001529473 0.001344876 0.001181599 0.001037847 0.00093834 0.001393432 0.01339285 0.2915499 2.453447 
1982 1 1 2 2 2 1 200 0.0008660884 0.001578893 0.001634818 0.001483901 0.001514947 0.001585948 0.001592452 0.001529824 0.001415901 0.001273724 0.001124807 0.0009836967 0.0008571439 0.0007464494 0.0006512668 0.0005863097 0.000868579 0.008338308 0.18143 1.526827 
1983 1 1 2 2 2 1 200 0.001495244 0.002713942 0.002720752 0.002249061 0.002044162 0.001989966 0.001966443 0.001934867 0.001861543 0.001736224 0.001572946 0.001393959 0.001218069 0.001056695 0.0009158409 0.0008190136 0.001206867 0.01154275 0.2505279 2.10646 
1984 1 1 2 2 2 1 200 0.006075213 0.01126213 0.01170975 0.009971352 0.008815511 0.007957125 0.007263565 0.006811953 0.006494901 0.006163574 0.005739607 0.00522017 0.004646045 0.004068309 0.003532224 0.003149105 0.004616228 0.04390394 0.9475594 7.941096 
1985 1 1 2 2 2 1 200 0.001213388 0.002628464 0.003475652 0.003770723 0.003741053 0.003432102 0.003029367 0.002682773 0.0024264 0.002236687 0.002075935 0.001914012 0.001737874 0.001550073 0.001363157 0.001222927 0.001793986 0.01700821 0.3645962 3.035891 
1986 1 1 2 2 2 1 200 0.003102682 0.005305178 0.0048049 0.003629997 0.003384792 0.003429643 0.003289366 0.002986897 0.0026459 0.002345052 0.002104391 0.001908684 0.00173406 0.001564064 0.001395786 0.001268609 0.001877337 0.01786382 0.3818573 3.154816 
1987 1 1 2 2 2 1 200 0.001565428 0.003137467 0.003645459 0.003400344 0.003036433 0.002684378 0.002421053 0.002226331 0.002030926 0.001816931 0.001607206 0.001422895 0.001267866 0.001134603 0.001015425 0.0009314334 0.001393581 0.01338689 0.2875614 2.36373 
1988 1 1 2 2 2 1 200 0.0005624305 0.001144529 0.001422816 0.001522665 0.001567886 0.001497835 0.001348197 0.001191672 0.001057197 0.0009409894 0.0008344488 0.0007357328 0.0006473138 0.0005707759 0.0005057529 0.000462851 0.0006955486 0.006739031 0.1462884 1.203737 
1989 1 1 2 2 2 1 200 0.003275772 0.006122091 0.006678669 0.006504467 0.006894886 0.007217578 0.007077699 0.006559096 0.005865198 0.005159809 0.004517992 0.003951151 0.003451825 0.003015319 0.002642838 0.002396807 0.003586248 0.03480401 0.7625383 6.315907 
1990 1 1 2 2 2 1 200 0.0004681093 0.0009635669 0.001201162 0.001280082 0.001351135 0.00139974 0.001415507 0.001387457 0.001306949 0.001186362 0.001049455 0.0009154542 0.0007938888 0.0006874663 0.0005968329 0.0005360055 0.0007952451 0.007679151 0.168702 1.40869 
1991 1 1 2 2 2 1 200 0.0006250818 0.001178587 0.001307729 0.00129839 0.001394814 0.001497286 0.001550734 0.001559281 0.001522981 0.00144018 0.001318848 0.001175726 0.001028595 0.0008902652 0.000768399 0.0006842775 0.00100582 0.009628815 0.210535 1.767277 
1992 1 1 2 2 2 1 200 0.002577516 0.004267169 0.003489426 0.002048398 0.001500413 0.001453263 0.001498274 0.001535865 0.001541629 0.001505696 0.001427539 0.001314354 0.001179017 0.001036274 0.0008999111 0.0008005463 0.001169923 0.01110361 0.2403491 2.016466 
1993 1 1 2 2 2 1 200 0.0003395742 0.0009840929 0.001618699 0.001843402 0.001624348 0.001246875 0.0009746031 0.0008552795 0.0008202932 0.0008064424 0.0007840478 0.0007443824 0.0006882283 0.0006206947 0.0005492183 0.0004939013 0.0007242948 0.006854415 0.1468967 1.224577 
1994 1 1 2 2 2 1 200 0.0002002397 0.000428512 0.0006306139 0.0008639584 0.001068234 0.001105042 0.0009821524 0.0008087871 0.0006707795 0.0005892298 0.0005460203 0.0005170573 0.0004871443 0.0004507358 0.0004088636 0.0003752249 0.0005580319 0.005318357 0.1136768 0.9397422 
1995 1 1 2 2 2 1 200 5.866416e-05 0.0001286089 0.0001870696 0.0002572211 0.0003511332 0.0004358874 0.0004755438 0.0004596211 0.0004066519 0.000345644 0.0002959554 0.0002619266 0.000238875 0.0002204776 0.0002028672 0.0001899826 0.0002882094 0.002791851 0.06024248 0.4961238 
1996 1 1 2 2 2 1 200 0.0001635645 0.0002855703 0.0002758393 0.0002469971 0.0002941435 0.000386255 0.0004778897 0.0005357654 0.0005430252 0.0005059857 0.0004463678 0.0003857801 0.0003359151 0.0002983174 0.0002696369 0.0002527473 0.0003882203 0.003827761 0.08425831 0.6983745 
1997 1 1 2 2 2 1 200 0.0002375319 0.0004134395 0.00037735 0.0002677276 0.0002234457 0.0002315604 0.0002691728 0.0003188983 0.0003589896 0.0003738559 0.0003611348 0.0003292786 0.0002902703 0.0002533091 0.0002227883 0.0002045577 0.0003119038 0.003093149 0.06945316 0.5853846 
1998 1 1 2 2 2 1 200 0.0003353058 0.0007066624 0.000880784 0.0008695553 0.0007768547 0.000661874 0.0005970827 0.000609636 0.0006722583 0.0007395899 0.0007755932 0.0007657051 0.0007161622 0.0006444936 0.0005692655 0.0005164849 0.0007755008 0.007621466 0.1724013 1.482633 
1999 1 1 2 2 2 1 200 0.0002529501 0.0004549291 0.0004604501 0.0004038264 0.0003906138 0.0003739591 0.0003373438 0.0003029592 0.0002886494 0.0002950912 0.0003108308 0.0003221684 0.0003205704 0.0003048776 0.000279679 0.0002582417 0.0003881442 0.003785319 0.08527312 0.7448953 
2000 1 1 2 2 2 1 200 0.0001460379 0.0003041408 0.0003797121 0.00039276 0.0003882034 0.0003686308 0.0003398904 0.0003080401 0.0002789758 0.0002598752 0.0002536324 0.0002561562 0.0002596052 0.0002573404 0.0002471051 0.0002369581 0.0003648791 0.003594027 0.08096356 0.7151262 
2001 1 1 2 2 2 1 200 7.847866e-05 0.0001676177 0.0002266107 0.0002682882 0.0003021685 0.000313859 0.0003042004 0.0002824054 0.000256052 0.0002311237 0.0002122943 0.0002015081 0.0001971498 0.0001952077 0.0001918952 0.0001904355 0.0003033993 0.003070548 0.07039314 0.6311519 
2002 1 1 2 2 2 1 200 6.658375e-05 0.0001237794 0.0001357074 0.0001378296 0.0001576388 0.0001794702 0.0001909783 0.0001903663 0.0001803353 0.0001652476 0.0001494422 0.0001361485 0.0001268609 0.0001212347 0.0001178271 0.0001181817 0.0001929599 0.002013605 0.04776608 0.4403565 
2003 1 1 2 2 2 1 200 8.493951e-05 0.0001666857 0.000193438 0.0001944398 0.0002056828 0.0002240742 0.0002436758 0.00025801 0.000261124 0.000252081 0.0002345213 0.0002137793 0.0001944839 0.0001792771 0.0001688027 0.0001666434 0.0002727972 0.002900719 0.07149504 0.6877611 
2004 1 1 2 2 2 1 200 0.0001273864 0.0002251458 0.0002168781 0.0001753113 0.000165582 0.0001717757 0.0001811482 0.0001916198 0.0001999928 0.000202491 0.0001974701 0.0001860982 0.0001713421 0.0001564196 0.0001438122 0.0001383811 0.0002228341 0.002367775 0.05997971 0.6073958 
2005 1 1 2 2 2 1 200 0.000688749 0.001189746 0.001068163 0.0007288519 0.0005574222 0.0004907036 0.0004629164 0.000460859 0.000472497 0.000484848 0.0004882161 0.0004777554 0.0004540068 0.0004217155 0.0003877741 0.0003680844 0.0005815482 0.006090057 0.1555224 1.656293 
2006 1 1 2 2 2 1 200 0.0002448413 0.0004825052 0.0005466029 0.0004914792 0.0004129281 0.0003284486 0.0002607238 0.0002214941 0.0002045235 0.0001997741 0.0001995056 0.0001985183 0.0001939344 0.0001851098 0.0001734079 0.00016557 0.0002599435 0.002685081 0.06807796 0.755644 
2007 1 1 2 2 2 1 200 6.631283e-05 0.0001480446 0.0002069063 0.0002398532 0.0002485877 0.0002281448 0.0001909469 0.0001536292 0.0001254346 0.0001081465 9.931352e-05 9.524725e-05 9.278469e-05 8.993257e-05 8.601469e-05 8.35559e-05 0.0001323039 0.001363696 0.03424487 0.3919031 
2008 1 1 2 2 2 1 200 0.0002586937 0.0004568789 0.0004514775 0.0004017666 0.0004252242 0.0004548747 0.000443101 0.0003941563 0.0003299639 0.0002705282 0.0002262112 0.0001980194 0.000181713 0.0001718374 0.0001643317 0.000161515 0.0002592471 0.002695494 0.0675937 0.7923778 
2009 1 1 2 2 2 1 200 0.0002620523 0.0004901968 0.0005166687 0.0004501116 0.0004173904 0.0004091854 0.0004059473 0.0003928999 0.0003606733 0.0003133099 0.0002627058 0.0002191749 0.0001871552 0.0001659257 0.0001524575 0.0001475622 0.0002370987 0.002485701 0.06276841 0.7531202 
2010 1 1 2 2 2 1 200 6.35975e-05 0.000156298 0.0002378421 0.0002856452 0.0002979466 0.0002850978 0.0002671159 0.0002527335 0.0002383833 0.0002188699 0.000193409 0.0001653671 0.0001392315 0.0001180368 0.0001027074 9.507751e-05 0.0001488366 0.001546651 0.03918197 0.481202 
2011 1 1 2 2 2 1 200 7.500688e-05 0.0001318879 0.0001308968 0.0001201375 0.0001323221 0.0001461082 0.0001486628 0.0001428564 0.0001338699 0.0001238365 0.0001125703 9.979015e-05 8.62164e-05 7.325304e-05 6.225061e-05 5.537216e-05 8.315941e-05 0.0008370377 0.02084316 0.2600646 
